Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
 78%|███████▊  | 959/1230 [1:07:39<22:08,  4.90s/it]
 78%|███████▊  | 960/1230 [1:07:41<17:49,  3.96s/it]
 78%|███████▊  | 961/1230 [1:07:48<21:18,  4.75s/it]
 78%|███████▊  | 962/1230 [1:07:48<15:03,  3.37s/it]
 78%|███████▊  | 963/1230 [1:07:48<10:41,  2.40s/it]
 78%|███████▊  | 964/1230 [1:07:50<09:26,  2.13s/it]
 78%|███████▊  | 965/1230 [1:07:58<17:59,  4.07s/it]
 79%|███████▊  | 966/1230 [1:08:00<14:57,  3.40s/it]
 79%|███████▊  | 967/1230 [1:08:06<18:44,  4.27s/it]
 79%|███████▊  | 968/1230 [1:08:06<13:15,  3.04s/it]
 79%|███████▉  | 969/1230 [1:08:15<20:26,  4.70s/it]
 79%|███████▉  | 970/1230 [1:08:16<15:10,  3.50s/it]
 79%|███████▉  | 971/1230 [1:08:24<21:46,  5.05s/it]
 79%|███████▉  | 972/1230 [1:08:29<21:33,  5.01s/it]
 79%|███████▉  | 973/1230 [1:08:30<15:12,  3.55s/it]
 79%|███████▉  | 974/1230 [1:08:38<21:36,  5.07s/it]
 79%|███████▉  | 975/1230 [1:08:38<15:15,  3.59s/it]
 79%|███████▉  | 976/1230 [1:08:41<14:22,  3.40s/it]
 79%|███████▉  | 977/1230 [1:08:41<10:12,  2.42s/it]
 80%|███████▉  | 978/1230 [1:08:47<14:19,  3.41s/it]
 80%|███████▉  | 979/1230 [1:08:56<20:49,  4.98s/it]
 80%|███████▉  | 980/1230 [1:09:03<23:57,  5.75s/it]
 80%|███████▉  | 981/1230 [1:09:12<27:25,  6.61s/it]
 80%|███████▉  | 982/1230 [1:09:12<19:17,  4.67s/it]
 80%|███████▉  | 983/1230 [1:09:15<17:42,  4.30s/it]
 80%|████████  | 984/1230 [1:09:24<22:56,  5.59s/it]
 80%|████████  | 985/1230 [1:09:33<26:34,  6.51s/it]
 80%|████████  | 986/1230 [1:09:34<19:32,  4.81s/it]
 80%|████████  | 987/1230 [1:09:34<13:47,  3.40s/it]
 80%|████████  | 988/1230 [1:09:37<13:52,  3.44s/it]
 80%|████████  | 989/1230 [1:09:46<20:04,  5.00s/it]
 80%|████████  | 990/1230 [1:09:54<24:17,  6.07s/it]
 81%|████████  | 991/1230 [1:09:55<17:05,  4.29s/it]
 81%|████████  | 992/1230 [1:10:03<22:06,  5.57s/it]
 81%|████████  | 993/1230 [1:10:12<25:33,  6.47s/it]
 81%|████████  | 994/1230 [1:10:12<17:58,  4.57s/it]
 81%|████████  | 995/1230 [1:10:13<14:23,  3.68s/it]
 81%|████████  | 996/1230 [1:10:22<20:08,  5.16s/it]
 81%|████████  | 997/1230 [1:10:23<15:19,  3.94s/it]
 81%|████████  | 998/1230 [1:10:32<20:37,  5.33s/it]
 81%|████████  | 999/1230 [1:10:32<14:31,  3.77s/it]
 81%|████████▏ | 1000/1230 [1:10:34<12:44,  3.32s/it]
 81%|████████▏ | 1001/1230 [1:10:34<09:02,  2.37s/it]
 81%|████████▏ | 1002/1230 [1:10:41<14:08,  3.72s/it]
 82%|████████▏ | 1003/1230 [1:10:50<19:34,  5.17s/it]
 82%|████████▏ | 1004/1230 [1:10:52<16:35,  4.40s/it]
 82%|████████▏ | 1005/1230 [1:10:53<12:21,  3.29s/it]
 82%|████████▏ | 1006/1230 [1:10:59<15:47,  4.23s/it]
 82%|████████▏ | 1007/1230 [1:11:01<13:15,  3.57s/it]
 82%|████████▏ | 1008/1230 [1:11:02<09:34,  2.59s/it]
 82%|████████▏ | 1009/1230 [1:11:02<06:56,  1.88s/it]
 82%|████████▏ | 1010/1230 [1:11:02<04:59,  1.36s/it]
 82%|████████▏ | 1011/1230 [1:11:11<12:56,  3.55s/it]
 82%|████████▏ | 1012/1230 [1:11:11<09:09,  2.52s/it]
 82%|████████▏ | 1013/1230 [1:11:12<08:04,  2.23s/it]
 82%|████████▏ | 1014/1230 [1:11:13<05:46,  1.60s/it]
 83%|████████▎ | 1015/1230 [1:11:21<13:14,  3.70s/it]
 83%|████████▎ | 1016/1230 [1:11:28<16:53,  4.74s/it]
 83%|████████▎ | 1017/1230 [1:11:29<11:57,  3.37s/it]
 83%|████████▎ | 1018/1230 [1:11:36<16:05,  4.56s/it]
 83%|████████▎ | 1019/1230 [1:11:44<20:20,  5.78s/it]
 83%|████████▎ | 1020/1230 [1:11:53<23:19,  6.66s/it]
 83%|████████▎ | 1021/1230 [1:11:53<16:23,  4.71s/it]
 83%|████████▎ | 1022/1230 [1:11:55<12:50,  3.71s/it]
 83%|████████▎ | 1023/1230 [1:11:58<11:52,  3.44s/it]
 83%|████████▎ | 1024/1230 [1:11:58<08:25,  2.45s/it]
 83%|████████▎ | 1025/1230 [1:11:58<06:00,  1.76s/it]
 83%|████████▎ | 1026/1230 [1:11:58<04:19,  1.27s/it]
 83%|████████▎ | 1027/1230 [1:11:58<03:13,  1.05it/s]
 84%|████████▎ | 1028/1230 [1:12:07<11:03,  3.29s/it]
 84%|████████▎ | 1029/1230 [1:12:16<16:22,  4.89s/it]
 84%|████████▎ | 1030/1230 [1:12:24<20:01,  6.01s/it]
 84%|████████▍ | 1031/1230 [1:12:24<14:05,  4.25s/it]
 84%|████████▍ | 1032/1230 [1:12:32<17:45,  5.38s/it]
 84%|████████▍ | 1033/1230 [1:12:39<18:40,  5.69s/it]
 84%|████████▍ | 1034/1230 [1:12:39<13:08,  4.02s/it]
 84%|████████▍ | 1035/1230 [1:12:39<09:16,  2.86s/it]
 84%|████████▍ | 1036/1230 [1:12:48<14:53,  4.61s/it]
 84%|████████▍ | 1037/1230 [1:12:54<16:08,  5.02s/it]
 84%|████████▍ | 1038/1230 [1:13:02<19:30,  6.10s/it]
 84%|████████▍ | 1039/1230 [1:13:02<13:43,  4.31s/it]
 85%|████████▍ | 1040/1230 [1:13:03<10:06,  3.19s/it]
 85%|████████▍ | 1041/1230 [1:13:10<13:39,  4.33s/it]
 85%|████████▍ | 1042/1230 [1:13:19<17:34,  5.61s/it]
 85%|████████▍ | 1043/1230 [1:13:19<12:21,  3.97s/it]
 85%|████████▍ | 1044/1230 [1:13:27<16:39,  5.37s/it]
 85%|████████▍ | 1045/1230 [1:13:28<11:43,  3.80s/it]
 85%|████████▌ | 1046/1230 [1:13:28<08:38,  2.82s/it]
 85%|████████▌ | 1047/1230 [1:13:28<06:08,  2.02s/it]
 85%|████████▌ | 1048/1230 [1:13:37<12:06,  3.99s/it]
 85%|████████▌ | 1049/1230 [1:13:45<16:16,  5.40s/it]
 85%|████████▌ | 1050/1230 [1:13:46<11:27,  3.82s/it]
 85%|████████▌ | 1051/1230 [1:13:46<08:05,  2.71s/it]
 86%|████████▌ | 1052/1230 [1:13:47<06:39,  2.25s/it]
 86%|████████▌ | 1053/1230 [1:13:49<06:18,  2.14s/it]
 86%|████████▌ | 1054/1230 [1:13:49<04:34,  1.56s/it]
 86%|████████▌ | 1055/1230 [1:13:49<03:18,  1.13s/it]
 86%|████████▌ | 1056/1230 [1:13:58<09:46,  3.37s/it]
 86%|████████▌ | 1057/1230 [1:13:59<07:46,  2.70s/it]
 86%|████████▌ | 1058/1230 [1:14:07<12:51,  4.49s/it]
 86%|████████▌ | 1059/1230 [1:14:16<16:23,  5.75s/it]
 86%|████████▌ | 1060/1230 [1:14:25<18:41,  6.60s/it]
 86%|████████▋ | 1061/1230 [1:14:25<13:07,  4.66s/it]
 86%|████████▋ | 1062/1230 [1:14:25<09:14,  3.30s/it]
 86%|████████▋ | 1063/1230 [1:14:34<13:36,  4.89s/it]
 87%|████████▋ | 1064/1230 [1:14:42<16:37,  6.01s/it]
 87%|████████▋ | 1065/1230 [1:14:51<18:42,  6.80s/it]
 87%|████████▋ | 1066/1230 [1:14:55<15:59,  5.85s/it]
 87%|████████▋ | 1067/1230 [1:14:57<12:57,  4.77s/it]
 87%|████████▋ | 1068/1230 [1:14:57<09:07,  3.38s/it]
 87%|████████▋ | 1069/1230 [1:14:57<06:27,  2.41s/it]
 87%|████████▋ | 1070/1230 [1:15:06<11:26,  4.29s/it]
 87%|████████▋ | 1071/1230 [1:15:06<08:04,  3.05s/it]
 87%|████████▋ | 1072/1230 [1:15:09<08:00,  3.04s/it]
 87%|████████▋ | 1073/1230 [1:15:09<05:40,  2.17s/it]
 87%|████████▋ | 1074/1230 [1:15:09<04:03,  1.56s/it]
 87%|████████▋ | 1075/1230 [1:15:18<09:29,  3.67s/it]
 87%|████████▋ | 1076/1230 [1:15:18<06:42,  2.61s/it]
 88%|████████▊ | 1077/1230 [1:15:18<04:45,  1.87s/it]
 88%|████████▊ | 1078/1230 [1:15:18<03:24,  1.35s/it]
 88%|████████▊ | 1079/1230 [1:15:18<02:31,  1.00s/it]
 88%|████████▊ | 1080/1230 [1:15:27<08:10,  3.27s/it]
 88%|████████▊ | 1081/1230 [1:15:36<12:04,  4.86s/it]
 88%|████████▊ | 1082/1230 [1:15:37<09:37,  3.90s/it]
 88%|████████▊ | 1083/1230 [1:15:38<07:03,  2.88s/it]
 88%|████████▊ | 1084/1230 [1:15:38<05:00,  2.06s/it]
 88%|████████▊ | 1085/1230 [1:15:47<09:45,  4.04s/it]
 88%|████████▊ | 1086/1230 [1:15:47<06:52,  2.87s/it]
 88%|████████▊ | 1087/1230 [1:15:52<08:55,  3.75s/it]
 88%|████████▊ | 1088/1230 [1:15:53<06:18,  2.66s/it]
 89%|████████▊ | 1089/1230 [1:16:01<10:27,  4.45s/it]
 89%|████████▊ | 1090/1230 [1:16:03<08:12,  3.52s/it]
 89%|████████▊ | 1091/1230 [1:16:08<09:24,  4.06s/it]
 89%|████████▉ | 1092/1230 [1:16:15<11:43,  5.10s/it]
 89%|████████▉ | 1093/1230 [1:16:17<09:01,  3.95s/it]
 89%|████████▉ | 1094/1230 [1:16:25<12:06,  5.34s/it]
 89%|████████▉ | 1095/1230 [1:16:34<14:14,  6.33s/it]
 89%|████████▉ | 1096/1230 [1:16:34<10:15,  4.59s/it]
 89%|████████▉ | 1097/1230 [1:16:36<08:11,  3.70s/it]
 89%|████████▉ | 1098/1230 [1:16:37<06:21,  2.89s/it]
 89%|████████▉ | 1099/1230 [1:16:43<08:00,  3.67s/it]
 89%|████████▉ | 1100/1230 [1:16:44<06:38,  3.07s/it]
 90%|████████▉ | 1101/1230 [1:16:53<10:12,  4.74s/it]
 90%|████████▉ | 1102/1230 [1:16:53<07:10,  3.36s/it]
 90%|████████▉ | 1103/1230 [1:17:02<10:29,  4.96s/it]
 90%|████████▉ | 1104/1230 [1:17:03<08:25,  4.01s/it]
 90%|████████▉ | 1105/1230 [1:17:04<05:56,  2.85s/it]
 90%|████████▉ | 1106/1230 [1:17:09<07:12,  3.49s/it]
 90%|█████████ | 1107/1230 [1:17:17<10:17,  5.02s/it]
 90%|█████████ | 1108/1230 [1:17:26<12:25,  6.11s/it]
 90%|█████████ | 1109/1230 [1:17:26<08:42,  4.32s/it]
 90%|█████████ | 1110/1230 [1:17:26<06:07,  3.06s/it]
 90%|█████████ | 1111/1230 [1:17:35<09:22,  4.72s/it]
 90%|█████████ | 1112/1230 [1:17:39<09:19,  4.75s/it]
 90%|█████████ | 1113/1230 [1:17:40<06:34,  3.37s/it]
 91%|█████████ | 1114/1230 [1:17:48<09:34,  4.95s/it]
 91%|█████████ | 1115/1230 [1:17:50<07:33,  3.94s/it]
 91%|█████████ | 1116/1230 [1:17:57<09:35,  5.05s/it]
 91%|█████████ | 1117/1230 [1:18:06<11:35,  6.15s/it]
 91%|█████████ | 1118/1230 [1:18:12<11:05,  5.94s/it]
 91%|█████████ | 1119/1230 [1:18:17<10:54,  5.89s/it]
 91%|█████████ | 1120/1230 [1:18:21<09:26,  5.15s/it]
 91%|█████████ | 1121/1230 [1:18:21<06:37,  3.65s/it]
 91%|█████████ | 1122/1230 [1:18:30<09:16,  5.15s/it]
 91%|█████████▏| 1123/1230 [1:18:30<06:30,  3.65s/it]
 91%|█████████▏| 1124/1230 [1:18:30<04:45,  2.70s/it]
 91%|█████████▏| 1125/1230 [1:18:30<03:22,  1.93s/it]
 92%|█████████▏| 1126/1230 [1:18:39<06:50,  3.95s/it]
 92%|█████████▏| 1127/1230 [1:18:39<04:48,  2.81s/it]
 92%|█████████▏| 1128/1230 [1:18:39<03:25,  2.02s/it]
 92%|█████████▏| 1129/1230 [1:18:40<02:27,  1.46s/it]
 92%|█████████▏| 1130/1230 [1:18:41<02:22,  1.43s/it]
 92%|█████████▏| 1131/1230 [1:18:50<05:56,  3.60s/it]
 92%|█████████▏| 1132/1230 [1:18:58<08:21,  5.12s/it]
 92%|█████████▏| 1133/1230 [1:19:07<09:57,  6.16s/it]
 92%|█████████▏| 1134/1230 [1:19:15<11:02,  6.90s/it]
 92%|█████████▏| 1135/1230 [1:19:22<10:43,  6.77s/it]
 92%|█████████▏| 1136/1230 [1:19:31<11:32,  7.37s/it]
 92%|█████████▏| 1137/1230 [1:19:39<11:59,  7.73s/it]
 93%|█████████▎| 1138/1230 [1:19:39<08:21,  5.45s/it]
 93%|█████████▎| 1139/1230 [1:19:48<09:42,  6.40s/it]
 93%|█████████▎| 1140/1230 [1:19:48<06:47,  4.52s/it]
 93%|█████████▎| 1141/1230 [1:19:53<06:43,  4.54s/it]
 93%|█████████▎| 1142/1230 [1:20:01<08:28,  5.78s/it]
 93%|█████████▎| 1143/1230 [1:20:10<09:38,  6.65s/it]
 93%|█████████▎| 1144/1230 [1:20:12<07:36,  5.30s/it]
 93%|█████████▎| 1145/1230 [1:20:21<08:56,  6.32s/it]
 93%|█████████▎| 1146/1230 [1:20:30<09:48,  7.00s/it]
 93%|█████████▎| 1147/1230 [1:20:30<06:50,  4.94s/it]
 93%|█████████▎| 1148/1230 [1:20:30<04:47,  3.50s/it]
 93%|█████████▎| 1149/1230 [1:20:32<04:13,  3.12s/it]
 93%|█████████▎| 1150/1230 [1:20:32<02:58,  2.23s/it]
 94%|█████████▎| 1151/1230 [1:20:40<05:16,  4.01s/it]
 94%|█████████▎| 1152/1230 [1:20:41<03:42,  2.85s/it]
 94%|█████████▎| 1153/1230 [1:20:49<05:53,  4.59s/it]
 94%|█████████▍| 1154/1230 [1:20:55<06:10,  4.88s/it]
 94%|█████████▍| 1155/1230 [1:20:56<04:36,  3.68s/it]
 94%|█████████▍| 1156/1230 [1:20:59<04:23,  3.56s/it]
 94%|█████████▍| 1157/1230 [1:20:59<03:04,  2.53s/it]
 94%|█████████▍| 1158/1230 [1:20:59<02:10,  1.81s/it]
 94%|█████████▍| 1159/1230 [1:21:02<02:25,  2.06s/it]
 94%|█████████▍| 1160/1230 [1:21:02<01:48,  1.55s/it]
 94%|█████████▍| 1161/1230 [1:21:05<02:17,  1.99s/it]
 94%|█████████▍| 1162/1230 [1:21:13<04:24,  3.89s/it]
 95%|█████████▍| 1163/1230 [1:21:22<05:56,  5.33s/it]
 95%|█████████▍| 1164/1230 [1:21:23<04:31,  4.11s/it]
 95%|█████████▍| 1165/1230 [1:21:32<05:55,  5.47s/it]
 95%|█████████▍| 1166/1230 [1:21:41<06:51,  6.43s/it]
 95%|█████████▍| 1167/1230 [1:21:42<05:12,  4.95s/it]
 95%|█████████▍| 1168/1230 [1:21:49<05:31,  5.35s/it]
 95%|█████████▌| 1169/1230 [1:21:49<03:52,  3.81s/it]
 95%|█████████▌| 1170/1230 [1:21:51<03:24,  3.41s/it]
 95%|█████████▌| 1171/1230 [1:21:51<02:23,  2.43s/it]
 95%|█████████▌| 1172/1230 [1:22:00<04:09,  4.30s/it]
 95%|█████████▌| 1173/1230 [1:22:00<02:53,  3.05s/it]
 95%|█████████▌| 1174/1230 [1:22:09<04:25,  4.73s/it]
 96%|█████████▌| 1175/1230 [1:22:09<03:04,  3.36s/it]
 96%|█████████▌| 1176/1230 [1:22:10<02:32,  2.81s/it]
 96%|█████████▌| 1177/1230 [1:22:19<04:01,  4.55s/it]
 96%|█████████▌| 1178/1230 [1:22:26<04:39,  5.38s/it]
 96%|█████████▌| 1179/1230 [1:22:27<03:15,  3.83s/it]
 96%|█████████▌| 1180/1230 [1:22:27<02:16,  2.72s/it]
 96%|█████████▌| 1181/1230 [1:22:35<03:39,  4.48s/it]
 96%|█████████▌| 1182/1230 [1:22:44<04:34,  5.72s/it]
 96%|█████████▌| 1183/1230 [1:22:53<05:09,  6.58s/it]
 96%|█████████▋| 1184/1230 [1:22:59<05:01,  6.56s/it]
 96%|█████████▋| 1185/1230 [1:23:08<05:22,  7.16s/it]
 96%|█████████▋| 1186/1230 [1:23:13<04:57,  6.77s/it]
 97%|█████████▋| 1187/1230 [1:23:22<05:14,  7.32s/it]
 97%|█████████▋| 1188/1230 [1:23:27<04:42,  6.72s/it]
 97%|█████████▋| 1189/1230 [1:23:29<03:27,  5.06s/it]
 97%|█████████▋| 1190/1230 [1:23:34<03:20,  5.01s/it]
 97%|█████████▋| 1191/1230 [1:23:41<03:39,  5.62s/it]
 97%|█████████▋| 1192/1230 [1:23:49<04:07,  6.51s/it]
 97%|█████████▋| 1193/1230 [1:23:49<02:50,  4.60s/it]
 97%|█████████▋| 1194/1230 [1:23:50<01:59,  3.32s/it]
 97%|█████████▋| 1195/1230 [1:23:58<02:51,  4.90s/it]
 97%|█████████▋| 1196/1230 [1:23:59<02:06,  3.71s/it]
 97%|█████████▋| 1197/1230 [1:23:59<01:27,  2.64s/it]
 97%|█████████▋| 1198/1230 [1:24:08<02:21,  4.43s/it]
 97%|█████████▋| 1199/1230 [1:24:12<02:11,  4.23s/it]
 98%|█████████▊| 1200/1230 [1:24:20<02:47,  5.57s/it]
 98%|█████████▊| 1201/1230 [1:24:29<03:07,  6.47s/it]
 98%|█████████▊| 1202/1230 [1:24:38<03:20,  7.16s/it]
 98%|█████████▊| 1203/1230 [1:24:38<02:16,  5.05s/it]
 98%|█████████▊| 1204/1230 [1:24:46<02:39,  6.14s/it]
 98%|█████████▊| 1205/1230 [1:24:49<02:07,  5.09s/it]
 98%|█████████▊| 1206/1230 [1:24:49<01:27,  3.64s/it]
 98%|█████████▊| 1207/1230 [1:24:53<01:26,  3.74s/it]
 98%|█████████▊| 1208/1230 [1:25:02<01:54,  5.21s/it]
 98%|█████████▊| 1209/1230 [1:25:11<02:11,  6.25s/it]
 98%|█████████▊| 1210/1230 [1:25:14<01:49,  5.46s/it]
 98%|█████████▊| 1211/1230 [1:25:14<01:13,  3.88s/it]
 99%|█████████▊| 1212/1230 [1:25:23<01:35,  5.32s/it]
 99%|█████████▊| 1213/1230 [1:25:32<01:47,  6.30s/it]
 99%|█████████▊| 1214/1230 [1:25:34<01:23,  5.20s/it]
 99%|█████████▉| 1215/1230 [1:25:42<01:27,  5.87s/it]
 99%|█████████▉| 1216/1230 [1:25:42<00:58,  4.15s/it]
 99%|█████████▉| 1217/1230 [1:25:42<00:38,  2.95s/it]
 99%|█████████▉| 1218/1230 [1:25:51<00:55,  4.63s/it]
 99%|█████████▉| 1219/1230 [1:25:51<00:36,  3.28s/it]
 99%|█████████▉| 1220/1230 [1:25:52<00:27,  2.72s/it]
 99%|█████████▉| 1221/1230 [1:26:01<00:41,  4.56s/it]
 99%|█████████▉| 1222/1230 [1:26:10<00:46,  5.79s/it]
 99%|█████████▉| 1223/1230 [1:26:18<00:46,  6.64s/it]
100%|█████████▉| 1224/1230 [1:26:19<00:29,  4.90s/it]
100%|█████████▉| 1225/1230 [1:26:22<00:21,  4.37s/it]
100%|█████████▉| 1226/1230 [1:26:26<00:16,  4.25s/it]
100%|█████████▉| 1227/1230 [1:26:35<00:16,  5.57s/it]
100%|█████████▉| 1228/1230 [1:26:35<00:07,  3.94s/it]
100%|█████████▉| 1229/1230 [1:26:35<00:02,  2.82s/it]
100%|██████████| 1230/1230 [1:26:36<00:00,  2.18s/it]
100%|██████████| 1230/1230 [1:26:36<00:00,  4.22s/it]


✓ UQ method self-probing-keystep for gsm8k completed successfully in 5206.31 seconds

============================================================
Starting: UQ method self-probing-allkeywords for gsm8k
Command: python stepuq.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --uq_engine self-probing-allkeywords --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --temperature 1.0 --try_times 5
============================================================



Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 61.61it/s]

  0%|          | 0/1230 [00:00<?, ?it/s]
  0%|          | 1/1230 [00:00<10:02,  2.04it/s]
  0%|          | 2/1230 [00:00<05:41,  3.59it/s]
  0%|          | 3/1230 [00:09<1:23:28,  4.08s/it]
  0%|          | 4/1230 [00:09<51:32,  2.52s/it]  
  0%|          | 5/1230 [00:09<34:07,  1.67s/it]
  0%|          | 6/1230 [00:13<46:54,  2.30s/it]
  1%|          | 7/1230 [00:21<1:29:07,  4.37s/it]
  1%|          | 8/1230 [00:21<1:01:34,  3.02s/it]
  1%|          | 9/1230 [00:27<1:21:18,  4.00s/it]
  1%|          | 10/1230 [00:36<1:50:16,  5.42s/it]
  1%|          | 11/1230 [00:36<1:17:21,  3.81s/it]
  1%|          | 12/1230 [00:36<54:38,  2.69s/it]  
  1%|          | 13/1230 [00:37<39:06,  1.93s/it]
  1%|          | 14/1230 [00:45<1:20:22,  3.97s/it]
  1%|          | 15/1230 [00:45<56:55,  2.81s/it]  
  1%|▏         | 16/1230 [00:49<1:04:34,  3.19s/it]
  1%|▏         | 17/1230 [00:56<1:24:04,  4.16s/it]
  1%|▏         | 18/1230 [01:01<1:33:12,  4.61s/it]
  2%|▏         | 19/1230 [01:10<1:57:14,  5.81s/it]
  2%|▏         | 20/1230 [01:11<1:25:47,  4.25s/it]
  2%|▏         | 21/1230 [01:11<1:00:46,  3.02s/it]
  2%|▏         | 22/1230 [01:19<1:34:18,  4.68s/it]
  2%|▏         | 23/1230 [01:20<1:06:46,  3.32s/it]
  2%|▏         | 24/1230 [01:21<56:15,  2.80s/it]  
  2%|▏         | 25/1230 [01:21<40:08,  2.00s/it]
  2%|▏         | 26/1230 [01:21<28:51,  1.44s/it]
  2%|▏         | 27/1230 [01:25<40:43,  2.03s/it]
  2%|▏         | 28/1230 [01:33<1:20:11,  4.00s/it]
  2%|▏         | 29/1230 [01:38<1:21:14,  4.06s/it]
  2%|▏         | 30/1230 [01:41<1:15:29,  3.77s/it]
  3%|▎         | 31/1230 [01:45<1:18:14,  3.92s/it]
  3%|▎         | 32/1230 [01:45<55:31,  2.78s/it]  
  3%|▎         | 33/1230 [01:53<1:25:33,  4.29s/it]
  3%|▎         | 34/1230 [02:01<1:51:09,  5.58s/it]
  3%|▎         | 35/1230 [02:02<1:18:34,  3.95s/it]
  3%|▎         | 36/1230 [02:03<1:05:12,  3.28s/it]
  3%|▎         | 37/1230 [02:03<46:24,  2.33s/it]  
  3%|▎         | 38/1230 [02:04<33:18,  1.68s/it]
  3%|▎         | 39/1230 [02:04<24:06,  1.21s/it]
  3%|▎         | 40/1230 [02:04<17:39,  1.12it/s]
  3%|▎         | 41/1230 [02:13<1:03:41,  3.21s/it]
  3%|▎         | 42/1230 [02:13<45:23,  2.29s/it]  
  3%|▎         | 43/1230 [02:13<32:32,  1.64s/it]
  4%|▎         | 44/1230 [02:16<40:38,  2.06s/it]
  4%|▎         | 45/1230 [02:16<29:12,  1.48s/it]
  4%|▎         | 46/1230 [02:24<1:11:02,  3.60s/it]
  4%|▍         | 47/1230 [02:32<1:35:53,  4.86s/it]
  4%|▍         | 48/1230 [02:38<1:41:50,  5.17s/it]
  4%|▍         | 49/1230 [02:47<2:02:30,  6.22s/it]
  4%|▍         | 50/1230 [02:55<2:16:31,  6.94s/it]
  4%|▍         | 51/1230 [02:56<1:36:17,  4.90s/it]
  4%|▍         | 52/1230 [03:04<1:57:43,  6.00s/it]
  4%|▍         | 53/1230 [03:13<2:13:00,  6.78s/it]
  4%|▍         | 54/1230 [03:13<1:34:13,  4.81s/it]
  4%|▍         | 55/1230 [03:22<1:56:32,  5.95s/it]
  5%|▍         | 56/1230 [03:30<2:11:55,  6.74s/it]
  5%|▍         | 57/1230 [03:30<1:33:37,  4.79s/it]
  5%|▍         | 58/1230 [03:39<1:55:54,  5.93s/it]
  5%|▍         | 59/1230 [03:48<2:11:19,  6.73s/it]
  5%|▍         | 60/1230 [03:51<1:52:05,  5.75s/it]
  5%|▍         | 61/1230 [03:51<1:19:10,  4.06s/it]
  5%|▌         | 62/1230 [03:51<56:09,  2.89s/it]  
  5%|▌         | 63/1230 [04:00<1:29:16,  4.59s/it]
  5%|▌         | 64/1230 [04:05<1:34:15,  4.85s/it]
  5%|▌         | 65/1230 [04:09<1:24:39,  4.36s/it]
  5%|▌         | 66/1230 [04:09<1:00:20,  3.11s/it]
  5%|▌         | 67/1230 [04:11<55:36,  2.87s/it]  
  6%|▌         | 68/1230 [04:15<59:09,  3.05s/it]
  6%|▌         | 69/1230 [04:15<42:32,  2.20s/it]
  6%|▌         | 70/1230 [04:15<30:34,  1.58s/it]
  6%|▌         | 71/1230 [04:24<1:11:06,  3.68s/it]
  6%|▌         | 72/1230 [04:24<50:30,  2.62s/it]  
  6%|▌         | 73/1230 [04:27<55:24,  2.87s/it]
  6%|▌         | 74/1230 [04:32<1:05:38,  3.41s/it]
  6%|▌         | 75/1230 [04:34<59:52,  3.11s/it]  
  6%|▌         | 76/1230 [04:43<1:31:27,  4.75s/it]
  6%|▋         | 77/1230 [04:44<1:11:48,  3.74s/it]
  6%|▋         | 78/1230 [04:50<1:21:15,  4.23s/it]
  6%|▋         | 79/1230 [04:53<1:14:09,  3.87s/it]
  7%|▋         | 80/1230 [04:54<58:04,  3.03s/it]  
  7%|▋         | 81/1230 [05:02<1:30:12,  4.71s/it]
  7%|▋         | 82/1230 [05:03<1:07:11,  3.51s/it]
  7%|▋         | 83/1230 [05:05<1:00:15,  3.15s/it]
